All Method Calls (12932)

<proguard.classfile.ClassPool; classesAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; programClassPool>
<proguard.shrink.AnnotationUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.AnnotationUsageMarker; visitClassElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ClassElementValue]; void; null; this>
<proguard.shrink.AnnotationUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.AnnotationUsageMarker; visitClassElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ClassElementValue]; void; null; this>
<proguard.classfile.attribute.annotation.ClassElementValue; referencedClassesAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.shrink.AnnotationUsageMarker; visitClassElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ClassElementValue]; void; null; classElementValue>
<proguard.shrink.AnnotationUsageMarker; isReferencedMethodUsed[proguard.classfile.attribute.annotation.ElementValue]; boolean; proguard.shrink.AnnotationUsageMarker; visitAnnotationElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.AnnotationElementValue]; void; null; this>
<proguard.classfile.attribute.annotation.AnnotationElementValue; annotationAccept[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.visitor.AnnotationVisitor]; void; proguard.shrink.AnnotationUsageMarker; visitAnnotationElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.AnnotationElementValue]; void; null; annotationElementValue>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.AnnotationUsageMarker; visitAnnotationElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.AnnotationElementValue]; void; null; usageMarker>
<proguard.shrink.AnnotationUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.AnnotationUsageMarker; visitAnnotationElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.AnnotationElementValue]; void; null; this>
<proguard.shrink.AnnotationUsageMarker; isReferencedMethodUsed[proguard.classfile.attribute.annotation.ElementValue]; boolean; proguard.shrink.AnnotationUsageMarker; visitArrayElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ArrayElementValue]; void; null; this>
<proguard.classfile.attribute.annotation.ArrayElementValue; elementValuesAccept[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.visitor.ElementValueVisitor]; void; proguard.shrink.AnnotationUsageMarker; visitArrayElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ArrayElementValue]; void; null; arrayElementValue>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.AnnotationUsageMarker; visitArrayElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ArrayElementValue]; void; null; usageMarker>
<proguard.shrink.AnnotationUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.AnnotationUsageMarker; visitArrayElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ArrayElementValue]; void; null; this>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.AnnotationUsageMarker; visitAnyConstant[proguard.classfile.Clazz, proguard.classfile.constant.Constant]; void; null; usageMarker>
<proguard.shrink.UsageMarker; isUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.AnnotationUsageMarker; visitClassConstant[proguard.classfile.Clazz, proguard.classfile.constant.ClassConstant]; void; null; usageMarker>
<proguard.classfile.constant.ClassConstant; referencedClassAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.shrink.AnnotationUsageMarker; visitClassConstant[proguard.classfile.Clazz, proguard.classfile.constant.ClassConstant]; void; null; classConstant>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.AnnotationUsageMarker; visitClassConstant[proguard.classfile.Clazz, proguard.classfile.constant.ClassConstant]; void; null; usageMarker>
<proguard.shrink.AnnotationUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.AnnotationUsageMarker; visitClassConstant[proguard.classfile.Clazz, proguard.classfile.constant.ClassConstant]; void; null; this>
<proguard.shrink.UsageMarker; isUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.AnnotationUsageMarker; visitProgramClass[proguard.classfile.ProgramClass]; void; null; usageMarker>
<proguard.shrink.UsageMarker; isUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.AnnotationUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; usageMarker>
<proguard.classfile.attribute.annotation.Annotation; referencedClassAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.shrink.AnnotationUsageMarker; isReferencedClassUsed[proguard.classfile.attribute.annotation.Annotation]; boolean; null; annotation>
<proguard.classfile.attribute.annotation.ElementValue; referencedMethodAccept[proguard.classfile.visitor.MemberVisitor]; void; proguard.shrink.AnnotationUsageMarker; isReferencedMethodUsed[proguard.classfile.attribute.annotation.ElementValue]; boolean; null; elementValue>
<proguard.classfile.Clazz; constantPoolEntryAccept[int, proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.shrink.AnnotationUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; null; clazz>
<proguard.shrink.UsageMarker; isUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.UsedClassFilter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; usageMarker>
<proguard.classfile.visitor.ClassVisitor; visitProgramClass[proguard.classfile.ProgramClass]; void; proguard.shrink.UsedClassFilter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; classVisitor>
<proguard.shrink.UsageMarker; isUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.UsedClassFilter; visitLibraryClass[proguard.classfile.LibraryClass]; void; null; usageMarker>
<proguard.classfile.visitor.ClassVisitor; visitLibraryClass[proguard.classfile.LibraryClass]; void; proguard.shrink.UsedClassFilter; visitLibraryClass[proguard.classfile.LibraryClass]; void; null; classVisitor>
<proguard.shrink.UsageMarker; shouldBeMarkedAsUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.UsageMarker; visitProgramClass[proguard.classfile.ProgramClass]; void; null; this>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.UsageMarker; visitProgramClass[proguard.classfile.ProgramClass]; void; null; this>
<proguard.shrink.UsageMarker; markProgramClassBody[proguard.classfile.ProgramClass]; void; proguard.shrink.UsageMarker; visitProgramClass[proguard.classfile.ProgramClass]; void; null; this>
<proguard.shrink.UsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.UsageMarker; markProgramClassBody[proguard.classfile.ProgramClass]; void; null; this>
<proguard.shrink.UsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.UsageMarker; markProgramClassBody[proguard.classfile.ProgramClass]; void; null; this>
<proguard.classfile.ProgramClass; hierarchyAccept[boolean, boolean, boolean, boolean, proguard.classfile.visitor.ClassVisitor]; void; proguard.shrink.UsageMarker; markProgramClassBody[proguard.classfile.ProgramClass]; void; null; programClass>
<proguard.classfile.ProgramClass; methodAccept[java.lang.String, java.lang.String, proguard.classfile.visitor.MemberVisitor]; void; proguard.shrink.UsageMarker; markProgramClassBody[proguard.classfile.ProgramClass]; void; null; programClass>
<proguard.classfile.ProgramClass; fieldsAccept[proguard.classfile.visitor.MemberVisitor]; void; proguard.shrink.UsageMarker; markProgramClassBody[proguard.classfile.ProgramClass]; void; null; programClass>
<proguard.classfile.ProgramClass; methodsAccept[proguard.classfile.visitor.MemberVisitor]; void; proguard.shrink.UsageMarker; markProgramClassBody[proguard.classfile.ProgramClass]; void; null; programClass>
<proguard.classfile.ProgramClass; attributesAccept[proguard.classfile.attribute.visitor.AttributeVisitor]; void; proguard.shrink.UsageMarker; markProgramClassBody[proguard.classfile.ProgramClass]; void; null; programClass>
<proguard.shrink.UsageMarker; shouldBeMarkedAsUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.UsageMarker; visitLibraryClass[proguard.classfile.LibraryClass]; void; null; this>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.UsageMarker; visitLibraryClass[proguard.classfile.LibraryClass]; void; null; this>
<proguard.classfile.Clazz; accept[proguard.classfile.visitor.ClassVisitor]; void; proguard.shrink.UsageMarker; visitLibraryClass[proguard.classfile.LibraryClass]; void; null; superClass>
<proguard.classfile.Clazz; accept[proguard.classfile.visitor.ClassVisitor]; void; proguard.shrink.UsageMarker; visitLibraryClass[proguard.classfile.LibraryClass]; void; null; interfaceClasses[index]>
<proguard.classfile.LibraryClass; methodsAccept[proguard.classfile.visitor.MemberVisitor]; void; proguard.shrink.UsageMarker; visitLibraryClass[proguard.classfile.LibraryClass]; void; null; libraryClass>
<proguard.shrink.UsageMarker; shouldBeMarkedAsPossiblyUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.UsageMarker.MyInterfaceUsageMarker; visitProgramClass[proguard.classfile.ProgramClass]; void; null; this>
<proguard.shrink.UsageMarker; markAsPossiblyUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.UsageMarker.MyInterfaceUsageMarker; visitProgramClass[proguard.classfile.ProgramClass]; void; null; this>
<proguard.shrink.UsageMarker; visitLibraryClass[proguard.classfile.LibraryClass]; void; proguard.shrink.UsageMarker.MyInterfaceUsageMarker; visitLibraryClass[proguard.classfile.LibraryClass]; void; null; UsageMarker.this>
<proguard.shrink.UsageMarker; isPossiblyUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.UsageMarker.MyPossiblyUsedMemberUsageMarker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; this>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.UsageMarker.MyPossiblyUsedMemberUsageMarker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; this>
<proguard.shrink.UsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.UsageMarker.MyPossiblyUsedMemberUsageMarker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; this>
<proguard.shrink.UsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.UsageMarker.MyPossiblyUsedMemberUsageMarker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; this>
<proguard.classfile.ProgramField; attributesAccept[proguard.classfile.ProgramClass, proguard.classfile.attribute.visitor.AttributeVisitor]; void; proguard.shrink.UsageMarker.MyPossiblyUsedMemberUsageMarker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; programField>
<proguard.classfile.ProgramField; referencedClassesAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.shrink.UsageMarker.MyPossiblyUsedMemberUsageMarker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; programField>
<proguard.shrink.UsageMarker; isPossiblyUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.UsageMarker.MyPossiblyUsedMemberUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.UsageMarker.MyPossiblyUsedMemberUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<proguard.shrink.UsageMarker; markProgramMethodBody[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; proguard.shrink.UsageMarker.MyPossiblyUsedMemberUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<proguard.classfile.Member; accept[proguard.classfile.Clazz, proguard.classfile.visitor.MemberVisitor]; void; proguard.shrink.UsageMarker.MyNonEmptyMethodUsageMarker; visitCodeAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute]; void; null; method>
<proguard.shrink.UsageMarker; shouldBeMarkedAsUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.UsageMarker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; this>
<proguard.shrink.UsageMarker; isUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.UsageMarker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; this>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.UsageMarker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; this>
<proguard.shrink.UsageMarker; markProgramFieldBody[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; proguard.shrink.UsageMarker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; this>
<proguard.shrink.UsageMarker; shouldBeMarkedAsPossiblyUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.UsageMarker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; this>
<proguard.shrink.UsageMarker; markAsPossiblyUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.UsageMarker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; this>
<proguard.shrink.UsageMarker; shouldBeMarkedAsUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.UsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<proguard.shrink.UsageMarker; isUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.UsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.UsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<proguard.shrink.UsageMarker; markProgramMethodBody[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; proguard.shrink.UsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
